frame,x,y,z,hand
7,0.47470247745513916,0.5237786173820496,4.8901561910952296e-08,Left
7,0.4851660132408142,0.5045922994613647,-0.0035865746904164553,Left
7,0.49979767203330994,0.49807944893836975,-0.006736278999596834,Left
7,0.5125351548194885,0.5002402663230896,-0.008838902227580547,Left
7,0.5223897695541382,0.5018547773361206,-0.01071937195956707,Left
7,0.5061423182487488,0.5189354419708252,-0.01080035138875246,Left
7,0.5207393169403076,0.5206900238990784,-0.015047802589833736,Left
7,0.5304460525512695,0.5238921046257019,-0.0169714093208313,Left
7,0.5373839139938354,0.5262190699577332,-0.017959773540496826,Left
7,0.5043463706970215,0.5369044542312622,-0.010928487405180931,Left
7,0.5196571946144104,0.5387983322143555,-0.014014982618391514,Left
7,0.5295710563659668,0.5411421656608582,-0.014737527817487717,Left
7,0.5372494459152222,0.542712390422821,-0.015392533503472805,Left
7,0.5013573169708252,0.5511689186096191,-0.010830349288880825,Left
7,0.5158377885818481,0.5543291568756104,-0.01365827489644289,Left
7,0.5250521302223206,0.5566445589065552,-0.012646200135350227,Left
7,0.5321303606033325,0.5578469634056091,-0.011762195266783237,Left
7,0.497692734003067,0.5616203546524048,-0.010911905206739902,Left
7,0.509994387626648,0.5664516091346741,-0.013040151447057724,Left
7,0.51833575963974,0.5686760544776917,-0.011980117298662663,Left
7,0.5250207185745239,0.5694553852081299,-0.010838931426405907,Left
8,0.5510242581367493,0.5411610007286072,3.9307309407377033e-08,Right
8,0.5423323512077332,0.5191564559936523,-0.0023099479731172323,Right
8,0.5332836508750916,0.5028467178344727,-0.005694299004971981,Right
8,0.5246829986572266,0.4914400577545166,-0.008544521406292915,Right
8,0.5174923539161682,0.483296662569046,-0.011901683174073696,Right
8,0.5391669273376465,0.5126715898513794,-0.01416238583624363,Right
8,0.5270448923110962,0.5111167430877686,-0.01968584954738617,Right
8,0.5174074172973633,0.5109415054321289,-0.022502504289150238,Right
8,0.5084410309791565,0.5107850432395935,-0.02433924749493599,Right
8,0.5403391122817993,0.5313373804092407,-0.015476124361157417,Right
8,0.52498859167099,0.5326539874076843,-0.020719217136502266,Right
8,0.5129815340042114,0.5318072438240051,-0.022954164072871208,Right
8,0.5033381581306458,0.5303124785423279,-0.025186078622937202,Right
8,0.5395260453224182,0.5473867058753967,-0.01628575474023819,Right
8,0.5231998562812805,0.5520792007446289,-0.0207198653370142,Right
8,0.5106803774833679,0.5525005459785461,-0.02240367978811264,Right
8,0.5010697245597839,0.5508106350898743,-0.02385658212006092,Right
8,0.5373001098632812,0.5598987936973572,-0.01700964942574501,Right
8,0.5233145356178284,0.5660262703895569,-0.020546715706586838,Right
8,0.5134066343307495,0.5652624368667603,-0.02211981825530529,Right
8,0.505531370639801,0.5619838237762451,-0.02348860539495945,Right
8,0.47069141268730164,0.5242959260940552,2.9076312912934554e-08,Left
8,0.48210835456848145,0.5068686008453369,-0.0029951236210763454,Left
8,0.4952811300754547,0.49983710050582886,-0.005760754458606243,Left
8,0.5058736205101013,0.4990687370300293,-0.007965972647070885,Left
8,0.5142192840576172,0.49821728467941284,-0.010080376639962196,Left
8,0.5013763904571533,0.5207939743995667,-0.0075744097121059895,Left
8,0.5159498453140259,0.5217255353927612,-0.011915277689695358,Left
8,0.525726318359375,0.5232029557228088,-0.014833846129477024,Left
